,,Parameter,Nominal,,,,,,temp_0,temp_1,temp_2
,,temperature,27,,,,,,-40,25,125

Point,Test,Output,Nominal,Spec,Weight,Pass/Fail,Min,Max,temp_0,temp_1,temp_2
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=0, ch5=0, ch6=0, ch7=0",,,,,,,,,,,
1,base_setup,diff,27.12e-3,,,,13.82e-3,30.95e-3,30.95e-3,27.27e-3,13.82e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=0, ch5=0, ch6=0, ch7=1.8",,,,,,,,,,,
2,base_setup,diff,90.46e-3,,,,90.25e-3,90.58e-3,90.25e-3,90.46e-3,90.58e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=0, ch5=0, ch6=1.8, ch7=0",,,,,,,,,,,
3,base_setup,diff,-25.17e-3,,,,-30.37e-3,-18.13e-3,-30.37e-3,-25.32e-3,-18.13e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=0, ch5=0, ch6=1.8, ch7=1.8",,,,,,,,,,,
4,base_setup,diff,22.57e-3,,,,22.37e-3,22.72e-3,22.72e-3,22.62e-3,22.37e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=0, ch5=1.8, ch6=0, ch7=0",,,,,,,,,,,
5,base_setup,diff,-465.5e-6,,,,-8.627e-3,11.17e-3,-8.627e-3,-707.8e-6,11.17e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=0, ch5=1.8, ch6=0, ch7=1.8",,,,,,,,,,,
6,base_setup,diff,48.08e-3,,,,45.21e-3,52.49e-3,45.21e-3,47.99e-3,52.49e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=0, ch5=1.8, ch6=1.8, ch7=0",,,,,,,,,,,
7,base_setup,diff,-69.7e-3,,,,-79.81e-3,-57.69e-3,-79.81e-3,-69.97e-3,-57.69e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=0, ch5=1.8, ch6=1.8, ch7=1.8",,,,,,,,,,,
8,base_setup,diff,-21.42e-3,,,,-26.22e-3,-16.62e-3,-26.22e-3,-21.54e-3,-16.62e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=1.8, ch5=0, ch6=0, ch7=0",,,,,,,,,,,
9,base_setup,diff,72.61e-3,,,,71.84e-3,73.44e-3,71.84e-3,72.59e-3,73.44e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=1.8, ch5=0, ch6=0, ch7=1.8",,,,,,,,,,,
10,base_setup,diff,120.8e-3,,,,114.6e-3,124.7e-3,124.7e-3,120.9e-3,114.6e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=1.8, ch5=0, ch6=1.8, ch7=0",,,,,,,,,,,
11,base_setup,diff,4.865e-3,,,,4.235e-3,5.488e-3,4.235e-3,4.849e-3,5.488e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=1.8, ch5=0, ch6=1.8, ch7=1.8",,,,,,,,,,,
12,base_setup,diff,53.23e-3,,,,46.55e-3,57.84e-3,57.84e-3,53.36e-3,46.55e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=1.8, ch5=1.8, ch6=0, ch7=0",,,,,,,,,,,
13,base_setup,diff,29.91e-3,,,,26.69e-3,34.9e-3,26.69e-3,29.81e-3,34.9e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=1.8, ch5=1.8, ch6=0, ch7=1.8",,,,,,,,,,,
14,base_setup,diff,78.96e-3,,,,76.74e-3,80.79e-3,80.79e-3,79.01e-3,76.74e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=1.8, ch5=1.8, ch6=1.8, ch7=0",,,,,,,,,,,
15,base_setup,diff,-38.87e-3,,,,-43.26e-3,-33.82e-3,-43.26e-3,-38.98e-3,-33.82e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=0, ch4=1.8, ch5=1.8, ch6=1.8, ch7=1.8",,,,,,,,,,,
16,base_setup,diff,10.13e-3,,,,7.815e-3,11.15e-3,11.15e-3,10.17e-3,7.815e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=0, ch5=0, ch6=0, ch7=0",,,,,,,,,,,
17,base_setup,diff,53.53e-3,,,,49.79e-3,58.59e-3,49.79e-3,53.42e-3,58.59e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=0, ch5=0, ch6=0, ch7=1.8",,,,,,,,,,,
18,base_setup,diff,100.9e-3,,,,98.96e-3,102.1e-3,102.1e-3,101e-3,98.96e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=0, ch5=0, ch6=1.8, ch7=0",,,,,,,,,,,
19,base_setup,diff,-14.2e-3,,,,-17.74e-3,-9.302e-3,-17.74e-3,-14.31e-3,-9.302e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=0, ch5=0, ch6=1.8, ch7=1.8",,,,,,,,,,,
20,base_setup,diff,33.3e-3,,,,30.99e-3,35.06e-3,35.06e-3,33.35e-3,30.99e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=0, ch5=1.8, ch6=0, ch7=0",,,,,,,,,,,
21,base_setup,diff,11.09e-3,,,,4.435e-3,20.66e-3,4.435e-3,10.89e-3,20.66e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=0, ch5=1.8, ch6=0, ch7=1.8",,,,,,,,,,,
22,base_setup,diff,59.38e-3,,,,57.94e-3,61.76e-3,57.94e-3,59.33e-3,61.76e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=0, ch5=1.8, ch6=1.8, ch7=0",,,,,,,,,,,
23,base_setup,diff,-57.67e-3,,,,-65.49e-3,-48e-3,-65.49e-3,-57.89e-3,-48e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=0, ch5=1.8, ch6=1.8, ch7=1.8",,,,,,,,,,,
24,base_setup,diff,-9.537e-3,,,,-11.95e-3,-7.105e-3,-11.95e-3,-9.595e-3,-7.105e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=1.8, ch5=0, ch6=0, ch7=0",,,,,,,,,,,
25,base_setup,diff,82.59e-3,,,,81.24e-3,83.45e-3,83.45e-3,82.62e-3,81.24e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=1.8, ch5=0, ch6=0, ch7=1.8",,,,,,,,,,,
26,base_setup,diff,130.5e-3,,,,122.2e-3,135.9e-3,135.9e-3,130.6e-3,122.2e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=1.8, ch5=0, ch6=1.8, ch7=0",,,,,,,,,,,
27,base_setup,diff,15.02e-3,,,,13.5e-3,16.03e-3,16.03e-3,15.05e-3,13.5e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=1.8, ch5=0, ch6=1.8, ch7=1.8",,,,,,,,,,,
28,base_setup,diff,63.17e-3,,,,54.38e-3,69.34e-3,69.34e-3,63.35e-3,54.38e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=1.8, ch5=1.8, ch6=0, ch7=0",,,,,,,,,,,
29,base_setup,diff,40.62e-3,,,,38.86e-3,43.53e-3,38.86e-3,40.56e-3,43.53e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=1.8, ch5=1.8, ch6=0, ch7=1.8",,,,,,,,,,,
30,base_setup,diff,89.42e-3,,,,85.17e-3,92.61e-3,92.61e-3,89.51e-3,85.17e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=1.8, ch5=1.8, ch6=1.8, ch7=0",,,,,,,,,,,
31,base_setup,diff,-27.81e-3,,,,-30.14e-3,-25.02e-3,-30.14e-3,-27.87e-3,-25.02e-3
"Parameters: ch0=0, ch1=0, ch2=0, ch3=1.8, ch4=1.8, ch5=1.8, ch6=1.8, ch7=1.8",,,,,,,,,,,
32,base_setup,diff,21.03e-3,,,,16.46e-3,24.12e-3,24.12e-3,21.13e-3,16.46e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=0, ch5=0, ch6=0, ch7=0",,,,,,,,,,,
33,base_setup,diff,49.97e-3,,,,45.43e-3,55.73e-3,45.43e-3,49.85e-3,55.73e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=0, ch5=0, ch6=0, ch7=1.8",,,,,,,,,,,
34,base_setup,diff,97.33e-3,,,,96.09e-3,97.7e-3,97.7e-3,97.35e-3,96.09e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=0, ch5=0, ch6=1.8, ch7=0",,,,,,,,,,,
35,base_setup,diff,-17.79e-3,,,,-22.14e-3,-12.2e-3,-22.14e-3,-17.91e-3,-12.2e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=0, ch5=0, ch6=1.8, ch7=1.8",,,,,,,,,,,
36,base_setup,diff,29.65e-3,,,,28.08e-3,30.53e-3,30.53e-3,29.67e-3,28.08e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=0, ch5=1.8, ch6=0, ch7=0",,,,,,,,,,,
37,base_setup,diff,7.464e-3,,,,-22.28e-6,17.67e-3,-22.28e-6,7.245e-3,17.67e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=0, ch5=1.8, ch6=0, ch7=1.8",,,,,,,,,,,
38,base_setup,diff,55.69e-3,,,,53.39e-3,58.76e-3,53.39e-3,55.62e-3,58.76e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=0, ch5=1.8, ch6=1.8, ch7=0",,,,,,,,,,,
39,base_setup,diff,-61.36e-3,,,,-70.06e-3,-51.03e-3,-70.06e-3,-61.59e-3,-51.03e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=0, ch5=1.8, ch6=1.8, ch7=1.8",,,,,,,,,,,
40,base_setup,diff,-13.3e-3,,,,-16.66e-3,-10.15e-3,-16.66e-3,-13.38e-3,-10.15e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=1.8, ch5=0, ch6=0, ch7=0",,,,,,,,,,,
41,base_setup,diff,78.79e-3,,,,78.31e-3,78.79e-3,78.63e-3,78.79e-3,78.31e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=1.8, ch5=0, ch6=0, ch7=1.8",,,,,,,,,,,
42,base_setup,diff,126.6e-3,,,,119.2e-3,131.1e-3,131.1e-3,126.8e-3,119.2e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=1.8, ch5=0, ch6=1.8, ch7=0",,,,,,,,,,,
43,base_setup,diff,11.2e-3,,,,10.53e-3,11.32e-3,11.32e-3,11.21e-3,10.53e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=1.8, ch5=0, ch6=1.8, ch7=1.8",,,,,,,,,,,
44,base_setup,diff,59.27e-3,,,,51.38e-3,64.52e-3,64.52e-3,59.43e-3,51.38e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=1.8, ch5=1.8, ch6=0, ch7=0",,,,,,,,,,,
45,base_setup,diff,36.77e-3,,,,34.06e-3,40.48e-3,34.06e-3,36.68e-3,40.48e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=1.8, ch5=1.8, ch6=0, ch7=1.8",,,,,,,,,,,
46,base_setup,diff,85.51e-3,,,,82.1e-3,87.77e-3,87.77e-3,85.57e-3,82.1e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=1.8, ch5=1.8, ch6=1.8, ch7=0",,,,,,,,,,,
47,base_setup,diff,-31.7e-3,,,,-34.97e-3,-28.1e-3,-34.97e-3,-31.79e-3,-28.1e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=0, ch4=1.8, ch5=1.8, ch6=1.8, ch7=1.8",,,,,,,,,,,
48,base_setup,diff,17.05e-3,,,,13.35e-3,19.17e-3,19.17e-3,17.13e-3,13.35e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=0, ch5=0, ch6=0, ch7=0",,,,,,,,,,,
49,base_setup,diff,59.88e-3,,,,56.79e-3,63.55e-3,56.79e-3,59.79e-3,63.55e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=0, ch5=0, ch6=0, ch7=1.8",,,,,,,,,,,
50,base_setup,diff,107e-3,,,,103.7e-3,108.7e-3,108.7e-3,107e-3,103.7e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=0, ch5=0, ch6=1.8, ch7=0",,,,,,,,,,,
51,base_setup,diff,-7.704e-3,,,,-10.57e-3,-4.164e-3,-10.57e-3,-7.784e-3,-4.164e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=0, ch5=0, ch6=1.8, ch7=1.8",,,,,,,,,,,
52,base_setup,diff,39.51e-3,,,,35.93e-3,41.81e-3,41.81e-3,39.58e-3,35.93e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=0, ch5=1.8, ch6=0, ch7=0",,,,,,,,,,,
53,base_setup,diff,18.1e-3,,,,11.9e-3,26.34e-3,11.9e-3,17.92e-3,26.34e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=0, ch5=1.8, ch6=0, ch7=1.8",,,,,,,,,,,
54,base_setup,diff,66.08e-3,,,,65e-3,67.22e-3,65e-3,66.05e-3,67.22e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=0, ch5=1.8, ch6=1.8, ch7=0",,,,,,,,,,,
55,base_setup,diff,-50.36e-3,,,,-57.17e-3,-42.18e-3,-57.17e-3,-50.54e-3,-42.18e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=0, ch5=1.8, ch6=1.8, ch7=1.8",,,,,,,,,,,
56,base_setup,diff,-2.465e-3,,,,-3.912e-3,-1.474e-3,-3.912e-3,-2.496e-3,-1.474e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=1.8, ch5=0, ch6=0, ch7=0",,,,,,,,,,,
57,base_setup,diff,87.94e-3,,,,85.38e-3,89.31e-3,89.31e-3,87.99e-3,85.38e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=1.8, ch5=0, ch6=0, ch7=1.8",,,,,,,,,,,
58,base_setup,diff,135.6e-3,,,,126.1e-3,141.5e-3,141.5e-3,135.7e-3,126.1e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=1.8, ch5=0, ch6=1.8, ch7=0",,,,,,,,,,,
59,base_setup,diff,20.5e-3,,,,17.81e-3,22.1e-3,22.1e-3,20.55e-3,17.81e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=1.8, ch5=0, ch6=1.8, ch7=1.8",,,,,,,,,,,
60,base_setup,diff,68.37e-3,,,,58.5e-3,75.03e-3,75.03e-3,68.57e-3,58.5e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=1.8, ch5=1.8, ch6=0, ch7=0",,,,,,,,,,,
61,base_setup,diff,46.6e-3,,,,45.23e-3,48.35e-3,45.23e-3,46.56e-3,48.35e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=1.8, ch5=1.8, ch6=0, ch7=1.8",,,,,,,,,,,
62,base_setup,diff,95.12e-3,,,,89.77e-3,98.63e-3,98.63e-3,95.22e-3,89.77e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=1.8, ch5=1.8, ch6=1.8, ch7=0",,,,,,,,,,,
63,base_setup,diff,-21.6e-3,,,,-23.13e-3,-20.07e-3,-23.13e-3,-21.64e-3,-20.07e-3
"Parameters: ch0=0, ch1=0, ch2=1.8, ch3=1.8, ch4=1.8, ch5=1.8, ch6=1.8, ch7=1.8",,,,,,,,,,,
64,base_setup,diff,27e-3,,,,21.22e-3,30.82e-3,30.82e-3,27.12e-3,21.22e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=0, ch5=0, ch6=0, ch7=0",,,,,,,,,,,
65,base_setup,diff,46.27e-3,,,,41.84e-3,52.48e-3,41.84e-3,46.14e-3,52.48e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=0, ch5=0, ch6=0, ch7=1.8",,,,,,,,,,,
66,base_setup,diff,93.94e-3,,,,93.07e-3,94.49e-3,94.49e-3,93.95e-3,93.07e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=0, ch5=0, ch6=1.8, ch7=0",,,,,,,,,,,
67,base_setup,diff,-21.62e-3,,,,-25.95e-3,-15.6e-3,-25.95e-3,-21.75e-3,-15.6e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=0, ch5=0, ch6=1.8, ch7=1.8",,,,,,,,,,,
68,base_setup,diff,26.11e-3,,,,24.91e-3,27.12e-3,27.12e-3,26.14e-3,24.91e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=0, ch5=1.8, ch6=0, ch7=0",,,,,,,,,,,
69,base_setup,diff,3.203e-3,,,,-4.076e-3,13.79e-3,-4.076e-3,2.985e-3,13.79e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=0, ch5=1.8, ch6=0, ch7=1.8",,,,,,,,,,,
70,base_setup,diff,51.73e-3,,,,49.72e-3,55.12e-3,49.72e-3,51.67e-3,55.12e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=0, ch5=1.8, ch6=1.8, ch7=0",,,,,,,,,,,
71,base_setup,diff,-65.91e-3,,,,-74.92e-3,-55.03e-3,-74.92e-3,-66.15e-3,-55.03e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=0, ch5=1.8, ch6=1.8, ch7=1.8",,,,,,,,,,,
72,base_setup,diff,-17.62e-3,,,,-21.27e-3,-13.95e-3,-21.27e-3,-17.7e-3,-13.95e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=1.8, ch5=0, ch6=0, ch7=0",,,,,,,,,,,
73,base_setup,diff,76.08e-3,,,,75.96e-3,76.1e-3,76.1e-3,76.08e-3,75.96e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=1.8, ch5=0, ch6=0, ch7=1.8",,,,,,,,,,,
74,base_setup,diff,124.2e-3,,,,117.1e-3,128.9e-3,128.9e-3,124.3e-3,117.1e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=1.8, ch5=0, ch6=1.8, ch7=0",,,,,,,,,,,
75,base_setup,diff,8.378e-3,,,,8.04e-3,8.55e-3,8.55e-3,8.383e-3,8.04e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=1.8, ch5=0, ch6=1.8, ch7=1.8",,,,,,,,,,,
76,base_setup,diff,56.74e-3,,,,49.11e-3,62.12e-3,62.12e-3,56.9e-3,49.11e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=1.8, ch5=1.8, ch6=0, ch7=0",,,,,,,,,,,
77,base_setup,diff,33.54e-3,,,,31.12e-3,37.53e-3,31.12e-3,33.46e-3,37.53e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=1.8, ch5=1.8, ch6=0, ch7=1.8",,,,,,,,,,,
78,base_setup,diff,82.57e-3,,,,79.38e-3,85.15e-3,85.15e-3,82.64e-3,79.38e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=1.8, ch5=1.8, ch6=1.8, ch7=0",,,,,,,,,,,
79,base_setup,diff,-35.16e-3,,,,-38.58e-3,-31.16e-3,-38.58e-3,-35.25e-3,-31.16e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=0, ch4=1.8, ch5=1.8, ch6=1.8, ch7=1.8",,,,,,,,,,,
80,base_setup,diff,13.85e-3,,,,10.5e-3,15.85e-3,15.85e-3,13.92e-3,10.5e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=1.8, ch4=0, ch5=0, ch6=0, ch7=0",,,,,,,,,,,
81,base_setup,diff,56.81e-3,,,,53.8e-3,60.92e-3,53.8e-3,56.72e-3,60.92e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=1.8, ch4=0, ch5=0, ch6=0, ch7=1.8",,,,,,,,,,,
82,base_setup,diff,104.2e-3,,,,101.3e-3,106.1e-3,106.1e-3,104.3e-3,101.3e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=1.8, ch4=0, ch5=0, ch6=1.8, ch7=0",,,,,,,,,,,
83,base_setup,diff,-10.88e-3,,,,-13.65e-3,-6.933e-3,-13.65e-3,-10.96e-3,-6.933e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=1.8, ch4=0, ch5=0, ch6=1.8, ch7=1.8",,,,,,,,,,,
84,base_setup,diff,36.62e-3,,,,33.37e-3,39.11e-3,39.11e-3,36.69e-3,33.37e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=1.8, ch4=0, ch5=1.8, ch6=0, ch7=0",,,,,,,,,,,
85,base_setup,diff,14.53e-3,,,,8.621e-3,23.12e-3,8.621e-3,14.35e-3,23.12e-3
"Parameters: ch0=0, ch1=1.8, ch2=0, ch3=1.8, ch4=0, ch5=1.8, ch6=0, ch7=1.8",,,,,,,,,,,
86,base_setup,diff,62.8e-3,,,,62.08e-3,64.22e-3,62.08e-3,62.77e-3,64.22e-3
